Grapheme	IPA	Frequency
.	NULL	
a	a	1391
n	n	1025
t	t	896
s	s	894
r	r	805
ə	ə	798
l	l	747
k	k	720
e	e	685
o	o	624
i	i	595
m	m	540
ɛ	ɛ	508
ɾ	ɾ	487
p	p	473
u	u	470
ɔ	ɔ	448
d	d	445
b	b	415
v	v	380
j	j	262
w	w	242
ɑ	ɑ	223
g	g	212
f	f	202
h	h	169
z	z	166
ʃ	ʃ	165
ɨ	ɨ	162
o̞	o̞	153
iː	iː	150
ɪ	ɪ	124
ð	ð	103
ʒ	ʒ	95
ɳ	ɳ	93
ʀ	ʀ	91
ʧ	tʃ	90
ɐ	ɐ	79
e̞	e̞	76
x	x	75
kʰ	kʰ	74
tʲ	tʲ	70
ŋ	ŋ	70
-	+	69
ʨ	tɕ	67
ɡ	ɡ	63
ɣ	ɣ	62
aː	aː	61
ʁ	ʁ	56
uː	uː	53
ʊ	ʊ	53
ɖ	ɖ	51
ʎ	ʎ	51
ʈ	ʈ	49
eː	eː	47
ã	ã	47
χ	χ	44
ɑ̃	ɑ̃	43
ɛː	ɛː	43
c	c	41
n̩	n̩	41
ɭ	ɭ	41
d̥ʰ	d̥ʰ/dʰ	39
ɲ	ɲ	37
oː	oː	36
pʰ	pʰ	36
ɦ	ɦ	36
ɔ̃	ɔ̃	35
ɑː	ɑː	33
ai	ai	31
ɛ̃	ɛ̃	31
ɽ	ɽ	30
ʌ	ʌ	30
d̪	d̪	29
ʦ	ts	29
θ	θ	29
tʰ	tʰ	27
g̥ʰ	g̥ʰ	26
β	β	26
ʈʰ	ʈʰ	23
ʧʰ	tʃʰ	23
y	y	22
æ	æ	22
ç	ç	22
bʱ	bʱ	21
dʱ	dʱ	21
ẽ	ẽ	21
aɪ	aɪ	20
ĩ	ĩ	20
ɕ	ɕ	20
au	au	19
ɛi	ɛi	19
b̥	b̥/b	18
cʰ	cʰ	18
tː	tː	18
ø	ø	18
øː	øː	18
ɒ	ɒ	18
əʊ	əʊ	18
r̝	r̝	17
yː	yː	17
ʤ	dʒ	17
t̪	t̪	16
vʲ	vʲ	16
g̥	g̥	15
ia	i a	15
t͜s	ts	15
ʔ	ʔ	15
lʲ	lʲ	14
ɵ	θ	14
mʲ	mʲ	13
pʲ	pʲ	13
ɐ̃	ɐ̃	13
kː	kː	12
lː	lː	12
rʲ	rʲ	12
ɔː	ɔː	12
ʉː	ʉː	11
eɪ	eɪ	10
gʱ	gʱ	10
nʲ	nʲ	10
ua	u a	10
aeə	a eə	9
dʲ	dʲ	9
oʊ̯	oʊ̯	9
sː	sː	9
õ	õ	9
œ	œ	9
ɑɪ̯	ɑɪ̯	9
aʊ	aʊ	8
ei	ei	8
l̩	l̩	8
sʲ	sʲ	8
ɑu	ɑu	8
ʏ	ʏ	8
ʝ	ʝ	8
d̪ʰ	d̪ʰ	7
nː	nː	7
č	č/tʃ	7
ɛɐ̯	ɛ ɐ̯/r	7
ɜː	ɜː	7
ɟ	ɟ	7
ʣ	dz	7
ẽː	ẽː	7
kʲ	kʲ	6
œy	œy/œi	6
ũ	ũ	6
ǰ	ǰ/dʒ	6
ɪə	j ə	6
ʂ	ʂ	6
ʎː	ʎː	6
bʲ	bʲ	5
dʰ	dʰ	5
d̥	d̥/d	5
eːɐ̯	eː ɐ̯/r	5
e̞o̞	e̞o̞	5
iːɐ̯	iː ɐ̯	5
k͡s	k s	5
mː	mː	5
oɐ̯	o ɐ̯/r	5
r̩	r̩/r	5
t̪ʰ	t̪ʰ	5
ui	ui	5
zʲ	zʲ	5
ɐi	ɐi	5
ɫ	ɫ	5
ʑ	ʑ	5
ʥ	dʑ	5
ʦʰ	tsʰ	5
bʰ	bʰ	4
eːə	eːə	4
gʰ	gʰ	4
io	j o	4
iu	j u	4
ɔu	ɔu	4
ɖʱ	ɖʱ	4
əi	əi	4
ə̃	ə̃	4
ɡʰ	ɡʰ	4
ɥ	ɥ	4
ʃː	ʃː	4
aĩ	aĩ	3
b̥ʰ	b̥ʰ/bʰ	3
dː	dː	3
ea	ea	3
io̞	i o̞	3
oi	oi	3
oʰ	oʰ/o̰	3
p͜f	pf	3
ue	ue	3
yɔ	j ɔ	3
ãː	ãː	3
ø̞	ø̞	3
ɐ̃uː	ɐ̃uː	3
ɖʰ	ɖʰ	3
ɛu	ɛu	3
ɛĩ	ɛĩ	3
ɛə	ɛə	3
ɧ	ɧ	3
ɪ̯u	ɪ̯u	3
ɲː	ɲː	3
ɳː	ɳː	3
aa	aː	2
aːɐ̯	aː ɐ̯/r	2
a͜iː	aiː	2
bː	bː	2
